Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-et.fhir.core.json	63498	-	0	0	0	0	0	0	24	72	0	0	0	0	0	0	0	2	0	0	0	292	330	0	0	0	15	0	2
fsh-generated/resources/CodeSystem-chlamydia-trachomatis-test-type-cs.json	767	3	0	0	1	0	1	0	0	6	0	0	1	0	0	0	0	0	0	0	0	17	81	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-community-entry-point-cs.json	826	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	16	69	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-counselling-provided-cs.json	1015	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	17	60	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-education-status-cs.json	814	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-et-observation-code-cs.json	1549	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	15	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ethiopian-states.json	1286	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	14	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-exposure-source-cs.json	862	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	14	44	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-facility-entry-point-cs.json	1074	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-follow-up-type-cs.json	456	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-gonorrhoea-specimen-type-cs.json	723	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	11	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-gonorrhoea-test-result-cs.json	484	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-adherence-cs.json	1336	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	14	40	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-hiv-assay-number-cs.json	726	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-assay-result-cs.json	578	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	11	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-condition-cs.json	2257	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	17	43	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-hiv-exposure-ways-cs.json	774	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-prevention-services-cs.json	1487	1	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	15	38	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-hiv-self-test-result-cs.json	483	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-serotype-cs.json	477	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-status-cs.json	479	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-test-result-cs.json	507	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-test-type-cs.json	753	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-testing-entry-point-cs.json	616	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-hiv-testing-reason-cs.json	906	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hiv-transmission-route-cs.json	669	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	12	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hsv-test-type-cs.json	602	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	12	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hts-service-cs.json	784	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ipv-enquiry-result-cs.json	745	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-key-population-type-cs.json	975	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-mycoplasma-genitalium-test-type-cs.json	574	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	10	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-neisseria-gonorrhoeae-test-type-cs.json	913	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-observation-component-specify-cs.json	840	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-occupation-cs.json	605	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	10	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-other-clinical-services-cs.json	1193	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-other-support-services-cs.json	928	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-partner-contact-type-cs.json	881	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-partner-hiv-status-cs.json	541	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-partner-risk-category-cs.json	660	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-partner-services-referral-cs.json	710	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	13	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-prefered-contact-cs.json	579	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-prep-dosing-type-cs.json	485	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-prep-visit-interval-cs.json	564	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-prep-visit-reason-cs.json	890	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	15	99	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-srh-integrated-services-cs.json	959	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-sti-result-cs.json	569	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-sti-syndrome-cs.json	1039	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-sti-test-type-cs.json	966	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	17	27	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-syphilis-confirmatory-test-type-cs.json	785	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-syphilis-test-result-cs.json	551	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-syphilis-test-type-cs.json	727	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	14	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-trichomonas-vaginalis-test-type-cs.json	718	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	15	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vmmc-adverse-event-severity-cs.json	499	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vmmc-adverse-event-timing-cs.json	509	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	14	27	0	0	0	1	0	0
fsh-generated/resources/Observation-ExampleChlamydiaTrachomatisTestType.json	1125	2	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	11	17	0	0	1	0	0	0
fsh-generated/resources/Observation-ExampleHSVTestType.json	810	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMycoplasmaGenitaliumTestType.json	1130	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	15	81	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleNeisseriaGonorrhoeaeTestType.json	1109	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleSyphilisTestType.json	797	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleTrichomonasVaginalisTestType.json	1131	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Patient-ETpatientEx.json	2523	2	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	0	0	43	24	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ETPatient.json	9139	3	0	112	1	0	0	0	0	131	0	0	1	0	0	0	0	2	0	0	0	475	1951	0	1	0	13	0	2
fsh-generated/resources/StructureDefinition-FPFollowUpMsgConsent.json	1448	1	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	48	249	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HIVPatient.json	3123	2	0	50	0	0	0	0	0	48	0	0	0	0	0	0	0	3	0	0	0	382	812	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-address-kebele.json	1259	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	34	161	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-address-ketenagott.json	1321	1	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	34	136	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-address-zone.json	1231	0	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	34	137	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-adolescent-girl-indicator.json	2428	1	0	29	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	0	194	839	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-art-start-date.json	2094	1	0	19	0	0	0	0	0	9	0	0	0	0	1	0	0	1	0	0	0	118	316	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-cachment-area.json	1275	0	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	35	171	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-chlamydia-trachomatis-test-type-observation.json	3629	1	0	29	0	0	0	0	1	29	0	0	0	0	0	0	0	1	0	0	0	269	674	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-community-entry-point.json	1293	0	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	35	168	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-confirmatory-sti-test-result-observation.json	6320	2	0	37	0	0	0	0	0	29	0	0	1	0	0	0	0	2	0	0	0	354	663	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-confirmatory-syphilis-test-observation.json	4977	2	0	27	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	0	299	506	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-confirmed-site.json	1089	1	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	35	114	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-consent-to-be-contacted.json	1383	1	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	34	117	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-counselling-provided.json	1809	1	0	17	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	185	279	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-created-date.json	1334	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	35	112	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-currently-on-prep.json	1189	1	0	17	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	174	306	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-dob-estimated.json	1303	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	36	110	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-education-status-extension.json	1750	1	0	2	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	40	112	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ethiopian-mfr-location.json	6663	3	0	25	0	0	0	0	0	762	0	0	0	0	0	0	0	1	0	0	0	248	314	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-ethiopian-mfr-organization-affiliation.json	2769	1	0	9	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	94	268	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ethiopian-mfr-organization.json	4814	3	0	321	0	0	0	0	0	24	0	0	1	0	0	0	0	1	0	0	0	240	316	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-expected-delivery-date.json	2394	1	0	25	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	189	262	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-exposure-source-observation.json	1768	1	0	26	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	180	248	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-facility-entry-point.json	1286	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	35	111	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-follow-up-type-observation.json	5819	1	0	97	0	0	0	0	0	23	0	0	0	0	0	0	0	2	0	0	0	408	464	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-gestational-age-observation.json	2806	1	0	26	0	0	0	0	0	15	0	0	0	0	0	0	0	1	1	0	0	213	292	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-gonorrhoea-testing-observation.json	7082	2	0	54	0	0	0	0	0	37	0	0	0	0	0	0	0	2	0	0	0	464	568	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-grandfathers-family-name.json	1296	0	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	0	36	103	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-hiv-adherence.json	970	1	0	22	0	0	0	0	1	14	0	0	1	0	0	0	0	0	0	0	0	161	246	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-hiv-art-medication-request.json	987	0	0	22	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	0	167	250	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-hiv-assay-number-observation.json	1681	1	0	22	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	0	178	247	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-hiv-careplan.json	704	0	0	22	1	0	0	0	0	9	1	0	0	0	0	0	0	1	0	0	0	155	279	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-hiv-cd4.json	1675	1	0	23	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	208	281	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-hiv-client-informed-observation.json	1628	0	0	22	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	0	179	251	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-hiv-condition.json	1177	1	0	19	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	0	123	214	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-hiv-consent.json	521	1	0	22	0	0	0	0	0	9	0	0	0	0	0	1	0	1	0	0	0	142	227	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-hiv-diagnosis-date.json	1313	1	0	25	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	0	173	333	0	0	0	6	0	1
