URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://fhir.et/core/ValueSet/EthiopiaStateVS,0.9.0,active,,EthiopiaStateVS,Ethiopia State / Region ValueSet,"Allowed list of Ethiopian states and city administrations.","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","Internal"
http://fhir.et/core/ValueSet/chlamydia-trachomatis-test-type-vs,0.9.0,active,,ChlamydiaTrachomatisTestTypeVS,Chlamydia trachomatis Test Type Value Set,"Allowed values for Chlamydia trachomatis test types","StructureDefinition/chlamydia-trachomatis-test-type-observation","Internal"
http://fhir.et/core/ValueSet/community-entry-point-vs,0.9.0,active,,CommunityEntryPointValueSet,community Entry Point ValueSet,"ValueSet for community entry points","StructureDefinition/community-entry-point","Internal"
http://fhir.et/core/ValueSet/counselling-provided-vs,0.9.0,active,,CounsellingProvidedVS,Counselling Provided ValueSet,"","StructureDefinition/counselling-provided","Internal"
http://fhir.et/core/ValueSet/education-status-vs,0.9.0,active,,EducationStatusVS,Ethiopia Education Status ValueSet,"ValueSet containing all education status codes used in Ethiopia","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","Internal"
http://fhir.et/core/ValueSet/exposure-source-vs,0.9.0,active,,ExposureSourceVS,Source of Exposure ValueSet,"","StructureDefinition/exposure-source-observation","Internal"
http://fhir.et/core/ValueSet/facility-entry-point-vs,0.9.0,active,,FacilityEntryPointVS,Facility Entry Point ValueSet,"ValueSet for facility entry points","StructureDefinition/facility-entry-point","Internal"
http://fhir.et/core/ValueSet/follow-up-type-vs,0.9.0,active,,FollowUpTypeVS,Follow-Up Types,"","StructureDefinition/follow-up-type-observation","Internal"
http://fhir.et/core/ValueSet/gender-vs,0.9.0,active,,ETGenderVS,Ethiopian Patient Gender values,"Patient Gender....","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","hl7.fhir.r4.core"
http://fhir.et/core/ValueSet/gonorrhoea-specimen-type-vs,0.9.0,active,,GonorrhoeaSpecimenTypeVS,Gonorrhoea Specimen Type,"","StructureDefinition/gonorrhoea-testing-observation","Internal"
http://fhir.et/core/ValueSet/gonorrhoea-test-result-vs,0.9.0,active,,GonorrhoeaTestResultVS,Gonorrhoea Test Result,"","StructureDefinition/gonorrhoea-testing-observation","Internal"
http://fhir.et/core/ValueSet/hiv-adherence-vs,0.9.0,active,,AdherenceVS,ART Adherence Value Set,"Value set for documenting ART adherence","StructureDefinition/hiv-adherence","Internal"
http://fhir.et/core/ValueSet/hiv-assay-number-vs,0.9.0,active,,HIVAssayNumberVS,HIV Assay Number ValueSet,"Permitted assay numbers in HIV testing strategy","StructureDefinition/hiv-assay-number-observation","Internal"
http://fhir.et/core/ValueSet/hiv-assay-result-vs,0.9.0,active,,HIVAssayResultVS,HIV Assay Result ValueSet,"Allowed HIV assay results",,"Internal"
http://fhir.et/core/ValueSet/hiv-condition-vs,0.9.0,active,,HIVConditionVS,HIV Condition Value Set,"Value set representing HIV-related conditions and statuses","StructureDefinition/hiv-condition","Internal"
http://fhir.et/core/ValueSet/hiv-exposure-ways-vs,0.9.0,active,,HIVExposureWaysVS,Ways of HIV Exposure,"Ways in which the client was exposed to HIV","StructureDefinition/hiv-exposure-observation","Internal"
http://fhir.et/core/ValueSet/hiv-prevention-services-vs,0.9.0,active,,HIVPreventionServicesVS,HIV Prevention Services and Referrals ValueSet,"","StructureDefinition/hiv-prevention-services","Internal"
http://fhir.et/core/ValueSet/hiv-self-test-result-vs,0.9.0,active,,HIVSelfTestResultVS,HIV Self-test Result ValueSet,"","StructureDefinition/hiv-self-test-result","Internal"
http://fhir.et/core/ValueSet/hiv-serotype-vs,0.9.0,active,,HIVSerotypeVS,HIV Serotype ValueSet,"HIV serotype classification","StructureDefinition/hiv-serotype-observation","Internal"
http://fhir.et/core/ValueSet/hiv-status-vs,0.9.0,active,,HIVStatusVS,,"","StructureDefinition/hiv-status,StructureDefinition/partner-hiv-status","Internal"
http://fhir.et/core/ValueSet/hiv-test-result-vs,0.9.0,active,,HIVTestResultVS,,"","StructureDefinition/partner-hiv-test-result,StructureDefinition/hiv-test-result-observation","Internal"
http://fhir.et/core/ValueSet/hiv-test-type-vs,0.9.0,active,,HIVTestTypeVS,HIV Test Type ValueSet,"Permitted HIV test types","StructureDefinition/hiv-test-type-observation","Internal"
http://fhir.et/core/ValueSet/hiv-testing-entry-point-vs,0.9.0,active,,HIVTestingEntryPointVS,HIV Testing Entry Point ValueSet,"ValueSet of HIV Testing Service entry points","StructureDefinition/hiv-testing-encounter","Internal"
http://fhir.et/core/ValueSet/hiv-testing-reason-vs,0.9.0,active,,HIVTestingReasonVS,HIV Testing Reason ValueSet,"Reasons for HIV testing","StructureDefinition/hiv-testing-encounter","Internal"
http://fhir.et/core/ValueSet/hiv-transmission-route-vs,0.9.0,active,,HIVTransmissionRouteVS,,"","StructureDefinition/hiv-transmission-route","Internal"
http://fhir.et/core/ValueSet/hsv-test-type-vs,0.9.0,active,,HSVTestTypeVS,Herpes Simplex Virus Test Type Value Set,"Allowed values for Herpes simplex virus (HSV) test types","StructureDefinition/hsv-test-type-observation","Internal"
http://fhir.et/core/ValueSet/hts-service-vs,0.9.0,active,,HTSServiceVS,HTS Service Types ValueSet,"Value set for HTS service delivery types.","StructureDefinition/hiv-hts-request","Internal"
http://fhir.et/core/ValueSet/ipv-enquiry-result-vs,0.9.0,active,,IPVEnquiryResultVS,IPV Enquiry Result ValueSet,"","StructureDefinition/ipv-enquiry-result","Internal"
http://fhir.et/core/ValueSet/key-population-type-vs,0.9.0,active,,KeyPopulationTypeVS,Key Population Type ValueSet,"","StructureDefinition/key-population-type","Internal"
http://fhir.et/core/ValueSet/marital-status-vs,0.9.0,active,,ETMaritalStatusVS,Ethiopian Patient Marital Status values,"Patient Marital Status....","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","THO (V3)"
http://fhir.et/core/ValueSet/mycoplasma-genitalium-test-type-vs,0.9.0,active,,MycoplasmaGenitaliumTestTypeVS,Mycoplasma genitalium Test Type Value Set,"Allowed values for Mycoplasma genitalium test types","StructureDefinition/mycoplasma-genitalium-test-type-observation","Internal"
http://fhir.et/core/ValueSet/neisseria-gonorrhoeae-test-type-vs,0.9.0,active,,NeisseriaGonorrhoeaeTestTypeVS,Neisseria gonorrhoeae Test Type Value Set,"Allowed values for Neisseria gonorrhoeae test types","StructureDefinition/neisseria-gonorrhoeae-test-type-observation","Internal"
http://fhir.et/core/ValueSet/occupation-vs,0.9.0,active,,OccupationVS,Ethiopia Occupation ValueSet,"ValueSet containing all occupation codes used in Ethiopia","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","Internal"
http://fhir.et/core/ValueSet/other-clinical-services-vs,0.9.0,active,,OtherClinicalServicesVS,Other Clinical Services Offered ValueSet,"","StructureDefinition/other-clinical-services","Internal"
http://fhir.et/core/ValueSet/other-support-services-vs,0.9.0,active,,OtherSupportServicesVS,Other Support Services ValueSet,"","StructureDefinition/other-support-services","Internal"
http://fhir.et/core/ValueSet/partner-contact-type-vs,0.9.0,active,,PartnerContactTypeVS,Partner Contact Type ValueSet,"","StructureDefinition/hiv-partner-contact","Internal"
http://fhir.et/core/ValueSet/partner-risk-category-vs,0.9.0,active,,PartnerRiskCategoryVS,Partner High Risk Category ValueSet,"","StructureDefinition/partner-risk-category","Internal"
http://fhir.et/core/ValueSet/partner-services-referral-vs,0.9.0,active,,PartnerServicesReferralVS,Partner Services Referral ValueSet,"","StructureDefinition/partner-services-referral","Internal"
http://fhir.et/core/ValueSet/preferred-contact-method-vs,0.9.0,active,,PreferredContactMethodVS,Preferred Contact Method Value Set,"","StructureDefinition/preferred-contact-method","Internal"
http://fhir.et/core/ValueSet/prep-dosing-type-vs,0.9.0,active,,PrEPDosingTypeVS,PrEP Dosing Type ValueSet,"","StructureDefinition/prep-dosing-type","Internal"
http://fhir.et/core/ValueSet/prep-visit-interval-vs,0.9.0,active,,PrepVisitIntervalVS,PrEP Visit Interval ValueSet,"","StructureDefinition/prep-visit-observation","Internal"
http://fhir.et/core/ValueSet/prep-visit-reason-vs,0.9.0,active,,PrepVisitReasonVS,PrEP Visit Reason ValueSet,"","StructureDefinition/prep-encounter,StructureDefinition/prep-visit-reason","Internal"
http://fhir.et/core/ValueSet/srh-integrated-services-vs,0.9.0,active,,SRHIntegratedServicesVS,Sexual and Reproductive Health Integrated Services ValueSet,"","StructureDefinition/srh-integrated-services","Internal"
http://fhir.et/core/ValueSet/sti-result-vs,0.9.0,active,,STIResultVS,STI Test Result ValueSet,"Value set for STI test results","StructureDefinition/sti-result-observation,StructureDefinition/confirmatory-sti-test-result-observation","Internal"
http://fhir.et/core/ValueSet/sti-syndrome-vs,0.9.0,active,,STISyndromeVS,Syndrome/STI Diagnosed ValueSet,"","StructureDefinition/sti-syndrome-observation","Internal"
http://fhir.et/core/ValueSet/sti-test-type-vs,0.9.0,active,,STITestTypeVS,STI Tested For,"","StructureDefinition/sti-testing-observation","Internal"
http://fhir.et/core/ValueSet/syphilis-confirmatory-test-type-vs,0.9.0,active,,SyphilisConfirmatoryTestTypeVS,Confirmatory Syphilis Test Type ValueSet,"Value set for confirmatory syphilis test types","StructureDefinition/confirmatory-syphilis-test-observation","Internal"
http://fhir.et/core/ValueSet/syphilis-test-result-vs,0.9.0,active,,SyphilisTestResultVS,Syphilis Test Result,"","StructureDefinition/syphilis-testing-treatment-observation","Internal"
http://fhir.et/core/ValueSet/syphilis-test-type-vs,0.9.0,active,,SyphilisTestTypeVS,Syphilis Test Type Value Set,"Allowed syphilis test type values","StructureDefinition/syphilis-test-type-observation","Internal"
http://fhir.et/core/ValueSet/trichomonas-vaginalis-test-type-vs,0.9.0,active,,TrichomonasVaginalisTestTypeVS,Trichomonas vaginalis Test Type Value Set,"Allowed values for Trichomonas vaginalis test types","StructureDefinition/trichomonas-vaginalis-test-type-observation","Internal"
http://fhir.et/core/ValueSet/vmmc-adverse-event-severity-vs,0.9.0,active,,VMMCAdverseEventSeverityVS,VMMC Adverse Event Severity,"","StructureDefinition/vmmc-adverse-event-observation","Internal"
http://fhir.et/core/ValueSet/vmmc-adverse-event-timing-vs,0.9.0,active,,VMMCAdverseEventTimingVS,Timing of VMMC Adverse Event,"","StructureDefinition/vmmc-adverse-event-observation","Internal"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/hiv-partner-contact,StructureDefinition/HIVPatient,StructureDefinition/ETPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/appointment-cancellation-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1381",AppointmentCancellationReason,Appointment cancellation reason,"This example value set defines a set of reasons for the cancellation of an appointment.","StructureDefinition/hiv-followup-appointment","THO"
http://hl7.org/fhir/ValueSet/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.3.484",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","StructureDefinition/hiv-followup-appointment","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ipv-clinical-enquiry,StructureDefinition/partner-services-accepted,StructureDefinition/hiv-status,StructureDefinition/neisseria-gonorrhoeae-test-type-observation,StructureDefinition/hiv-test-type-observation,StructureDefinition/sti-syndrome-observation,StructureDefinition/partner-hiv-test-result,StructureDefinition/suspected-hiv-exposure-observation,StructureDefinition/hiv-self-test-history,StructureDefinition/expected-delivery-date,StructureDefinition/ipv-enquiry-result,StructureDefinition/hiv-test-result-observation,StructureDefinition/hiv-exposure-observation,StructureDefinition/chlamydia-trachomatis-test-type-observation,StructureDefinition/follow-up-type-observation,StructureDefinition/vmmc-procedure-date-observation,StructureDefinition/key-population-type,StructureDefinition/partner-on-art,StructureDefinition/partner-notification-observation,StructureDefinition/srh-integrated-services,StructureDefinition/hiv-adherence,StructureDefinition/other-support-services,StructureDefinition/partner-hiv-test-date,StructureDefinition/young-woman-indicator,StructureDefinition/hiv-positive-confirmed-date,StructureDefinition/hsv-test-type-observation,StructureDefinition/vmmc-adverse-event-observation,StructureDefinition/hiv-self-test-result,StructureDefinition/gonorrhoea-testing-observation,StructureDefinition/currently-on-prep,StructureDefinition/hiv-client-informed-observation,StructureDefinition/hiv-hts-request,StructureDefinition/sti-testing-observation,StructureDefinition/hiv-exposure-datetime,StructureDefinition/exposure-source-observation,StructureDefinition/confirmatory-syphilis-test-observation,StructureDefinition/offered-vps-observation,StructureDefinition/partner-contacts-count,StructureDefinition/hiv-cd4,StructureDefinition/hiv-positive-confirmed-site,StructureDefinition/hiv-test-result,StructureDefinition/partner-hiv-status,StructureDefinition/infant-breastfeeding-status,StructureDefinition/hiv-test-ordered-boolean,StructureDefinition/counselling-provided,StructureDefinition/hiv-first-positive-test-date,StructureDefinition/hiv-assay-number-observation,StructureDefinition/partner-viral-suppression,StructureDefinition/mycoplasma-genitalium-test-type-observation,StructureDefinition/adolescent-girl-indicator,StructureDefinition/pregnancy-status-observation,StructureDefinition/partner-services-offered,StructureDefinition/hiv-test-conducted-boolean,StructureDefinition/hiv-diagnosis-facility-observation,StructureDefinition/prep-dosing-type,StructureDefinition/syphilis-test-type-observation,StructureDefinition/partner-hiv-test-conducted,StructureDefinition/hiv-prevention-services,StructureDefinition/partner-risk-category,StructureDefinition/hiv-test-sent-date,StructureDefinition/hiv-retest-risk-assessment,StructureDefinition/key-population-membership,StructureDefinition/syphilis-testing-treatment-observation,StructureDefinition/prep-visit-observation,StructureDefinition/hiv-serotype-observation,StructureDefinition/confirmatory-sti-test-result-observation,StructureDefinition/partner-hiv-test-ordered,StructureDefinition/gestational-age-observation,StructureDefinition/sti-result-observation,StructureDefinition/other-clinical-services,StructureDefinition/suspected-hiv-exposure,StructureDefinition/hiv-diagnosis-date,StructureDefinition/vmmc-procedure-observation,StructureDefinition/trichomonas-vaginalis-test-type-observation,StructureDefinition/hiv-transmission-route,StructureDefinition/hiv-condition","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/hiv-followup-appointment,StructureDefinition/ethiopian-mfr-organization-affiliation","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.145",CarePlanActivityKind,Care Plan Activity Kind,"Resource types defined as part of FHIR that can be represented as in-line definitions of a care plan activity.","StructureDefinition/hiv-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.149",CarePlanActivityOutcome,Care Plan Activity Outcome,"Example codes indicating the outcome of a care plan activity. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/hiv-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.146",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","StructureDefinition/hiv-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/hiv-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.150",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/hiv-careplan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/hiv-careplan,StructureDefinition/hiv-lab-report","SCT"
http://hl7.org/fhir/ValueSet/composite-measure-scoring,4.0.1,draft,"2.16.840.1.113883.4.642.3.773",CompositeMeasureScoring,CompositeMeasureScoring,"The composite scoring method of the measure.","StructureDefinition/hiv-measure","THO"
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/hiv-condition","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/hiv-condition","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/art-start-date,StructureDefinition/hiv-art-medication-request","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/hiv-condition","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/hiv-condition","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/hiv-condition","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/hiv-condition","THO"
http://hl7.org/fhir/ValueSet/consent-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.753",ConsentActionCodes,Consent Action Codes,"This value set includes sample Consent Action codes.","StructureDefinition/hiv-consent","THO"
http://hl7.org/fhir/ValueSet/consent-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.751",ConsentCategoryCodes,Consent Category Codes,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","StructureDefinition/hiv-consent","LOINC,THO"
http://hl7.org/fhir/ValueSet/consent-content-class,4.0.1,draft,"2.16.840.1.113883.4.642.3.747",ConsentContentClass,Consent Content Class,"This value set includes the FHIR resource types, along with some other important content class codes","StructureDefinition/hiv-consent","hl7.fhir.r4.core,Other"
http://hl7.org/fhir/ValueSet/consent-content-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.748",ConsentContentCodes,Consent Content Codes,"This example value set contains all LOINC code","StructureDefinition/hiv-consent","LOINC"
http://hl7.org/fhir/ValueSet/consent-data-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.759",ConsentDataMeaning,ConsentDataMeaning,"How a resource reference is interpreted when testing consent restrictions.","StructureDefinition/hiv-consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/consent-policy,4.0.1,draft,"2.16.840.1.113883.4.642.3.1014",ConsentPolicyRuleCodes,Consent PolicyRule Codes,"This value set includes sample Regulatory consent policy types from the US and other regions.","StructureDefinition/hiv-consent","THO"
http://hl7.org/fhir/ValueSet/consent-provision-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.757",ConsentProvisionType,ConsentProvisionType,"How a rule statement is applied, such as adding additional consent or removing consent.","StructureDefinition/hiv-consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/consent-scope,4.0.1,draft,"2.16.840.1.113883.4.642.3.761",ConsentScopeCodes,Consent Scope Codes,"This value set includes the four Consent scope codes.","StructureDefinition/hiv-consent","THO"
http://hl7.org/fhir/ValueSet/consent-state-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.755",ConsentState,ConsentState,"Indicates the state of the consent.","StructureDefinition/hiv-consent","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/HIVPatient,StructureDefinition/ETPatient,StructureDefinition/ethiopian-mfr-organization","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/HIVPatient,StructureDefinition/ETPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/ethiopian-mfr-organization","THO"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/ipv-clinical-enquiry,StructureDefinition/partner-services-accepted,StructureDefinition/hiv-status,StructureDefinition/neisseria-gonorrhoeae-test-type-observation,StructureDefinition/hiv-test-type-observation,StructureDefinition/sti-syndrome-observation,StructureDefinition/partner-hiv-test-result,StructureDefinition/suspected-hiv-exposure-observation,StructureDefinition/hiv-self-test-history,StructureDefinition/expected-delivery-date,StructureDefinition/ipv-enquiry-result,StructureDefinition/hiv-test-result-observation,StructureDefinition/hiv-exposure-observation,StructureDefinition/chlamydia-trachomatis-test-type-observation,StructureDefinition/follow-up-type-observation,StructureDefinition/vmmc-procedure-date-observation,StructureDefinition/key-population-type,StructureDefinition/partner-on-art,StructureDefinition/partner-notification-observation,StructureDefinition/srh-integrated-services,StructureDefinition/hiv-adherence,StructureDefinition/other-support-services,StructureDefinition/partner-hiv-test-date,StructureDefinition/young-woman-indicator,StructureDefinition/hiv-positive-confirmed-date,StructureDefinition/hsv-test-type-observation,StructureDefinition/vmmc-adverse-event-observation,StructureDefinition/hiv-self-test-result,StructureDefinition/gonorrhoea-testing-observation,StructureDefinition/currently-on-prep,StructureDefinition/hiv-client-informed-observation,StructureDefinition/sti-testing-observation,StructureDefinition/hiv-exposure-datetime,StructureDefinition/exposure-source-observation,StructureDefinition/confirmatory-syphilis-test-observation,StructureDefinition/offered-vps-observation,StructureDefinition/partner-contacts-count,StructureDefinition/hiv-cd4,StructureDefinition/hiv-positive-confirmed-site,StructureDefinition/hiv-test-result,StructureDefinition/partner-hiv-status,StructureDefinition/infant-breastfeeding-status,StructureDefinition/hiv-test-ordered-boolean,StructureDefinition/counselling-provided,StructureDefinition/hiv-first-positive-test-date,StructureDefinition/hiv-assay-number-observation,StructureDefinition/partner-viral-suppression,StructureDefinition/mycoplasma-genitalium-test-type-observation,StructureDefinition/adolescent-girl-indicator,StructureDefinition/pregnancy-status-observation,StructureDefinition/partner-services-offered,StructureDefinition/hiv-test-conducted-boolean,StructureDefinition/hiv-diagnosis-facility-observation,StructureDefinition/prep-dosing-type,StructureDefinition/syphilis-test-type-observation,StructureDefinition/partner-hiv-test-conducted,StructureDefinition/hiv-prevention-services,StructureDefinition/partner-risk-category,StructureDefinition/hiv-test-sent-date,StructureDefinition/hiv-retest-risk-assessment,StructureDefinition/key-population-membership,StructureDefinition/syphilis-testing-treatment-observation,StructureDefinition/prep-visit-observation,StructureDefinition/hiv-serotype-observation,StructureDefinition/confirmatory-sti-test-result-observation,StructureDefinition/partner-hiv-test-ordered,StructureDefinition/gestational-age-observation,StructureDefinition/sti-result-observation,StructureDefinition/other-clinical-services,StructureDefinition/suspected-hiv-exposure,StructureDefinition/hiv-diagnosis-date,StructureDefinition/vmmc-procedure-observation,StructureDefinition/trichomonas-vaginalis-test-type-observation,StructureDefinition/hiv-transmission-route","THO"
